# ==== 核心时间 & 历法 & 天文 ====
lunar_python>=1.0.0,<2.0.0
astral>=2.2,<3.0
sxtwl>=1.0  # 可选高精度历法，如安装失败可暂时注释掉

# ==== 数值运算 & 数据分析 ====
numpy>=1.24,<2.0
pandas>=2.0,<3.0
scikit-learn>=1.3,<2.0
scipy>=1.10,<2.0

# ==== 命令行 & Web UI ====
typer[all]>=0.9,<1.0
streamlit>=1.28,<2.0
fastapi>=0.110,<1.0
uvicorn[standard]>=0.29,<1.0

# ==== 日志 & 工具 ====
loguru>=0.7,<1.0

# ==== 术语理解与词向量 ====
sentence-transformers>=2.2,<3.0
transformers>=4.0,<5.0
spaCy>=3.0,<4.0
gensim>=4.0,<5.0

# ==== 其他（若依赖冲突，可按需调整）====
# 可根据实际需要追加，例如：
pyyaml>=5.4,<6.0   # 用于加载外部 YAML/JSON 数据字典（如果需要）
rich>=13.0,<14.0        # 若以后想要更漂亮的终端输出
